"","id","name","lat_dec","long_dec"
"1",189,"AESCH-BL","47.4668628","7.5751965"
"2",94,"AIGLE","46.3145372","6.9794507"
"3",78,"AMBURNEX","46.5369246","6.2158489"
"4",79,"AMBURNEX-COMBE","46.5354193","6.2180991"
"5",48,"ANIERES","46.2711303","6.2229249"
"6",72,"ANTAGNES","46.2741291","7.0118346"
"7",80,"ARNEX-SUR-ORBE","46.7023683","6.5325469"
"8",144,"ARTH","47.0672551","8.5379117"
"9",4,"AUBONNE","46.4804723","6.4014680"
"10",131,"BAAR","47.1935165","8.5230600"
"11",135,"BAD RAGAZ","47.0283041","9.4910535"
"12",16,"BEGNINS","46.4449541","6.2603513"
"13",133,"BERG","47.4944967","9.4147186"
"14",182,"BERNECK-FEUERBRAND","47.4306960","9.6215168"
"15",130,"BERNECK-INDERMAUR","47.4291363","9.6221556"
"16",67,"BERNEX","46.1696531","6.0648086"
"17",93,"BESAZIO","45.8708313","8.9554074"
"18",74,"BEX","46.2649520","6.9882351"
"19",91,"BEX-LAVEY","46.2550339","7.0173661"
"20",37,"BIASCA","46.3651187","8.9632308"
"21",197,"BIEL-BENKEN","47.5111183","7.5089515"
"22",191,"BIRMENSTORF","47.4662530","8.2546169"
"23",95,"BLONAY","46.4582734","6.8850193"
"24",98,"BOURG-EN-LAVAUX","46.4954132","6.7160699"
"25",123,"BREITENHOF","47.4970852","7.8141112"
"26",21,"BRUSON","46.0596077","7.2273665"
"27",190,"BUCHRAIN","47.0991502","8.3592484"
"28",65,"BURTIGNY","46.4600297","6.2696574"
"29",82,"CADEMARIO","46.0182702","8.9005444"
"30",300,"CADENAZZO","46.1604984","8.9325967"
"31",89,"CAMORINO","46.1651254","9.0112725"
"32",188,"CAZIS","46.7344735","9.4263521"
"33",8,"CHALAIS","46.2599388","7.5011492"
"34",158,"CHAM","47.1883787","8.4653176"
"35",53,"CHAMPAGNE","46.8376484","6.6591991"
"36",3,"CHANGINS","46.3987182","6.2310559"
"37",96,"CHARDONNE","46.4733533","6.8095277"
"38",28,"CHARRAT","46.1235020","7.1229769"
"39",9,"CHATEAUNEUF","46.2210309","7.3181090"
"40",76,"COMMUGNY","46.3319574","6.1608453"
"41",301,"CONCISE","46.8571308","6.7293378"
"42",87,"CORTEGLIA","45.8616769","8.9906442"
"43",84,"COURTEMELON","47.3539881","7.3205124"
"44",54,"CRESSIER-NE","47.0531491","7.0398950"
"45",11,"CUGNASCO","46.1720000","8.9161289"
"46",44,"DARDAGNY","46.1920109","5.9808399"
"47",40,"DELLEY","46.9168306","6.9676783"
"48",113,"DETTIGHOFEN","47.6181389","8.9493065"
"49",41,"DEZALEY","46.4785471","6.7676277"
"50",204,"DOZWIL","47.5789390","9.3195526"
"51",55,"DUDINGEN","46.8276018","7.2024677"
"52",212,"ELLIGHAUSEN","47.6126230","9.1362132"
"53",118,"ENDINGEN","47.5341171","8.3004016"
"54",1,"ETOY","46.4794639","6.4192635"
"55",217,"ETTINGEN","47.4794036","7.5559127"
"56",108,"FLAESCH","47.0304013","9.5090448"
"57",136,"FLAWIL","47.4189109","9.1876058"
"58",56,"FOUGERES","46.2103560","7.3045920"
"59",97,"FOUNEX","46.3356534","6.1905551"
"60",164,"FRICK","47.5180473","8.0267739"
"61",162,"FRUEMSEN","47.2431110","9.4667522"
"62",42,"FULLY-BRANSON","46.1314467","7.0957594"
"63",75,"FULLY-LETTAZ","46.1291789","7.1137061"
"64",214,"GAILINGEN","47.6912478","8.7629522"
"65",171,"GELFINGEN","47.2155918","8.2748862"
"66",77,"GIORNICO","46.3964513","8.8782447"
"67",64,"GORGIER","46.9069761","6.7916711"
"68",210,"GOTTSHALDEN","47.2476451","8.6277015"
"69",211,"GOTTSHALDEN-TOTALEINNETZUNG","47.2475706","8.6279508"
"70",22,"GOUMOENS","46.6560577","6.6009357"
"71",146,"GRABS","47.1960464","9.4435023"
"72",179,"GRAENICHEN","47.3375610","8.1193649"
"73",304,"GRIMISUAT","46.2529783","7.3799717"
"74",180,"GUETTINGEN","47.6008145","9.2799463"
"75",134,"HAEGGENSCHWIL","47.4957241","9.3425486"
"76",111,"HALLAU","47.7006846","8.4544568"
"77",105,"HERISAU","47.3943249","9.3126253"
"78",215,"HILZINGEN","47.7564193","8.7741585"
"79",194,"HOHENRAIN","47.1842759","8.3199693"
"80",310,"HORNUSSEN-PFLOPF","47.5050950","8.0574860"
"81",132,"HUENENBERG","47.1743764","8.4268713"
"82",216,"INS","46.9981633","7.1211749"
"83",172,"JENINS","46.9954140","9.5535284"
"84",116,"JONA","47.2196029","8.8436354"
"85",196,"KOTTWIL","47.1646767","8.0591880"
"86",200,"KRIESSERN","47.3545126","9.5975560"
"87",155,"KUENTEN","47.3955869","8.3271854"
"88",311,"KUESNACHT-PFLOPF","47.3097550","8.5937280"
"89",145,"KUESSNACHT-AM-RIGI","47.0701468","8.4431725"
"90",308,"KUETTIGEN-PFLOPF","47.4221000","8.0445670"
"91",45,"LA-PLAINE","46.1828330","6.0067971"
"92",10,"LA-TOUR-DE-PEILZ","46.4524119","6.8821116"
"93",185,"LANDQUART","46.9625076","9.5627208"
"94",302,"LENS-FLANTHEY","46.2628346","7.4433064"
"95",119,"LEUGGERN","47.5641902","8.2143153"
"96",59,"LEUK","46.3177777","7.6260481"
"97",23,"LEYTRON","46.1855331","7.2210504"
"98",195,"LIEBENSBERG","47.5338182","8.8373831"
"99",175,"LINDAU","47.4490905","8.6822192"
"100",52,"LULLIER","46.2220999","6.2544145"
"101",49,"LULLY","46.1673511","6.0767927"
"102",122,"LUPFIG","47.4439092","8.2075389"
"103",101,"MAIENFELD","47.0136899","9.5250290"
"104",187,"MALANS-OBSTBAU","46.9801693","9.5768836"
"105",173,"MALANS-WEINBAU","46.9801693","9.5768836"
"106",69,"MALVAGLIA","46.4112582","8.9777952"
"107",149,"MAMMERN","47.6453769","8.9156874"
"108",70,"MARCELIN","46.5194473","6.4839207"
"109",35,"MARTIGNY","46.1179140","7.0609181"
"110",303,"MARTIGNY-COMBE","46.0947802","7.0564232"
"111",71,"MEINIER","46.2439828","6.2233366"
"112",17,"MEZZANA","45.8528024","8.9973972"
"113",31,"MONT-SUR-ROLLE","46.4663808","6.3242044"
"114",27,"MOUDON","46.6781935","6.8054427"
"115",121,"MURI","47.2767229","8.3393640"
"116",114,"NEUKIRCH-EGNACH","47.5288291","9.3698623"
"117",159,"NOFLEN","46.8053061","7.5467166"
"118",167,"OBERFLACHS","47.4437076","8.1251762"
"119",151,"OBERKIRCH","47.1555088","8.1214548"
"120",207,"OBFELDEN","47.2687046","8.4138944"
"121",140,"OESCHBERG","47.1272525","7.6126036"
"122",184,"OLSBERG-MAGDEN","47.5199291","7.7825012"
"123",148,"OPFERSHOFEN","47.5591561","9.1754243"
"124",208,"OTELFINGEN","47.4620723","8.4029133"
"125",47,"PEISSY","46.2052881","6.0130878"
"126",50,"PERROY","46.4652516","6.3515688"
"127",29,"POMY","46.7579154","6.6734150"
"128",63,"PRAZ","46.9533858","7.0934319"
"129",13,"PULLY","46.5127705","6.6673915"
"130",99,"RANCES","46.7571995","6.5302904"
"131",177,"REMIGEN","47.5108080","8.1899740"
"132",30,"RIDDES","46.1628467","7.2120785"
"133",193,"RIEDHOLZ","47.2379360","7.5773985"
"134",62,"SAILLON","46.1732667","7.1800518"
"135",199,"SALEZ","47.2315862","9.4925756"
"136",19,"SALQUENEN","46.3150076","7.5753940"
"137",138,"SARGANS","47.0541643","9.4468190"
"138",46,"SATIGNY","46.2206561","6.0369114"
"139",20,"SAXON","46.1487669","7.1519524"
"140",218,"SAXON-LE-VORGIER","46.1517560","7.1910523"
"141",103,"SEEGRAEBEN","47.3465904","8.7723184"
"142",176,"SEENGEN","47.3154687","8.2136779"
"143",83,"SESSA","45.9989470","8.8235012"
"144",139,"SIEBNEN","47.1730810","8.8916627"
"145",219,"SIERRE","46.2701900","7.5032400"
"146",43,"SORAL","46.1390991","6.0485976"
"147",203,"SPIEZ","46.6922534","7.6844119"
"148",32,"ST-LEONARD","46.2534793","7.4392856"
"149",305,"ST-SAPHORIN","46.4741925","6.7923564"
"150",126,"STAEFA","47.2362977","8.7451843"
"151",202,"STEINEBRUNN","47.5373832","9.3471631"
"152",154,"STEINMAUR","47.5015467","8.4599466"
"153",161,"STUDEN","47.1142582","7.3002885"
"154",57,"TANNAY","46.3107360","6.1578386"
"155",169,"TEGERFELDEN","47.5647859","8.2785740"
"156",137,"THAL","47.4672755","9.5686686"
"157",209,"THERWIL","47.5026236","7.5393205"
"158",147,"THUNDORF","47.5462265","8.9633253"
"159",68,"TROINEX","46.1599148","6.1507647"
"160",127,"TWANN","47.1044632","7.1766127"
"161",201,"UESSLINGEN","47.5842450","8.8208825"
"162",166,"UHWIESEN","47.6650737","8.6465534"
"163",143,"URSWIL","47.1494106","8.2948571"
"164",33,"UVRIER","46.2431285","7.4023344"
"165",60,"VENTHONE","46.2968175","7.5204770"
"166",88,"VERSCIO","46.1815694","8.7328499"
"167",61,"VETROZ","46.2231537","7.2688931"
"168",85,"VILLENEUVE","46.4010491","6.9328177"
"169",81,"VISPERTAL","46.2802800","7.8846641"
"170",205,"WAEDENSWIL-AU","47.2485278","8.6466258"
"171",100,"WAEDENSWIL-OBSTBAU","47.2204058","8.6789210"
"172",181,"WAEDENSWIL-WEINBAU","47.2250548","8.6774178"
"173",174,"WALENSTADT","47.1290234","9.2955739"
"174",165,"WALLBACH","47.5696051","7.8984516"
"175",192,"WEINFELDEN","47.5715955","9.1063093"
"176",198,"WEITE","47.0921263","9.5106799"
"177",115,"WIL-SG","47.4700771","9.0361420"
"178",128,"WIL-ZH","47.6101020","8.5097563"
"179",110,"WUELFLINGEN","47.5148711","8.7022257"
"180",319,"WUELFLINGEN-PFLOPF","47.5145720","8.7005070"
"181",36,"YVORNE","46.3365665","6.9574452"
"182",160,"ZAEZIWIL","46.9032090","7.6512523"
"183",150,"ZIHLSCHLACHT","47.5217706","9.2596513"
"184",109,"ZIZERS","46.9214309","9.5650631"
"185",312,"ZUERICH-PFLOPF","47.4002790","8.4948700"
